0.0,nan,nan,50118.72336272694,0.028183829312644203
0.0,nan,nan,50118.72336272694,0.0316227766016834
0.0,nan,nan,50118.72336272694,0.03548133892335709
0.0,nan,nan,50118.72336272694,0.03981071705534921
0.0,nan,nan,50118.72336272694,0.04466835921509571
0.0,nan,nan,50118.72336272694,0.05011872336272653
0.0,nan,nan,50118.72336272694,0.0562341325190341
0.0,nan,nan,50118.72336272694,0.0630957344480184
0.0,nan,nan,50118.72336272694,0.07079457843841272
0.0,nan,nan,50118.72336272694,0.07943282347242692
0.0,nan,nan,50118.72336272694,0.08912509381337314
0.0,nan,nan,50118.72336272694,0.09999999999999837
0.0,nan,nan,50118.72336272694,0.11220184543019446
0.0,nan,nan,50118.72336272694,0.12589254117941456
0.0,nan,nan,50118.72336272694,0.14125375446227295
0.0,nan,nan,50118.72336272694,0.15848931924610848
0.0,nan,nan,50118.72336272694,0.17782794100388902
0.0,nan,nan,50118.72336272694,0.1995262314968842
0.0,nan,nan,50118.72336272694,0.22387211385682965
0.0,nan,nan,50118.72336272694,0.2511886431509531
0.0,nan,nan,50118.72336272694,0.2818382931264397
0.0,nan,nan,56234.13251903456,0.025118864315095513
0.0,nan,nan,56234.13251903456,0.028183829312644203
0.0,nan,nan,56234.13251903456,0.0316227766016834
0.0,nan,nan,56234.13251903456,0.03548133892335709
0.0,nan,nan,56234.13251903456,0.03981071705534921
0.0,nan,nan,56234.13251903456,0.04466835921509571
0.0,nan,nan,56234.13251903456,0.05011872336272653
0.0,nan,nan,56234.13251903456,0.0562341325190341
0.0,nan,nan,56234.13251903456,0.0630957344480184
0.0,nan,nan,56234.13251903456,0.07079457843841272
0.0,nan,nan,56234.13251903456,0.07943282347242692
0.0,nan,nan,56234.13251903456,0.08912509381337314
0.0,nan,nan,56234.13251903456,0.09999999999999837
0.0,nan,nan,56234.13251903456,0.11220184543019446
0.0,nan,nan,56234.13251903456,0.12589254117941456
0.0,nan,nan,56234.13251903456,0.14125375446227295
0.0,nan,nan,56234.13251903456,0.15848931924610848
0.0,nan,nan,56234.13251903456,0.17782794100388902
0.0,nan,nan,56234.13251903456,0.1995262314968842
0.0,nan,nan,56234.13251903456,0.22387211385682965
0.0,nan,nan,56234.13251903456,0.2511886431509531
0.0,nan,nan,56234.13251903456,0.2818382931264397
0.0,nan,nan,63095.73444801891,0.02238721138568315
0.0,nan,nan,63095.73444801891,0.025118864315095513
0.0,nan,nan,63095.73444801891,0.028183829312644203
0.0,nan,nan,63095.73444801891,0.0316227766016834
0.0,nan,nan,63095.73444801891,0.03548133892335709
0.0,nan,nan,63095.73444801891,0.03981071705534921
0.0,nan,nan,63095.73444801891,0.04466835921509571
0.0,nan,nan,63095.73444801891,0.05011872336272653
0.0,nan,nan,63095.73444801891,0.0562341325190341
0.0,nan,nan,63095.73444801891,0.0630957344480184
0.0,nan,nan,63095.73444801891,0.07079457843841272
0.0,nan,nan,63095.73444801891,0.07943282347242692
0.0,nan,nan,63095.73444801891,0.08912509381337314
0.0,nan,nan,63095.73444801891,0.09999999999999837
0.0,nan,nan,63095.73444801891,0.11220184543019446
0.0,nan,nan,63095.73444801891,0.12589254117941456
0.0,nan,nan,63095.73444801891,0.14125375446227295
0.0,nan,nan,63095.73444801891,0.15848931924610848
0.0,nan,nan,63095.73444801891,0.17782794100388902
0.0,nan,nan,63095.73444801891,0.1995262314968842
0.0,nan,nan,63095.73444801891,0.22387211385682965
0.0,nan,nan,63095.73444801891,0.2511886431509531
0.0,nan,nan,63095.73444801891,0.2818382931264397
0.0,nan,nan,70794.5784384133,0.02238721138568315
0.0,nan,nan,70794.5784384133,0.025118864315095513
0.0,nan,nan,70794.5784384133,0.028183829312644203
0.0,nan,nan,70794.5784384133,0.0316227766016834
0.0,nan,nan,70794.5784384133,0.03548133892335709
0.0,nan,nan,70794.5784384133,0.03981071705534921
0.0,nan,nan,70794.5784384133,0.04466835921509571
0.0,nan,nan,70794.5784384133,0.05011872336272653
0.0,nan,nan,70794.5784384133,0.0562341325190341
0.0,nan,nan,70794.5784384133,0.0630957344480184
0.0,nan,nan,70794.5784384133,0.07079457843841272
0.0,nan,nan,70794.5784384133,0.07943282347242692
0.0,nan,nan,70794.5784384133,0.08912509381337314
0.0,nan,nan,70794.5784384133,0.09999999999999837
0.0,nan,nan,70794.5784384133,0.11220184543019446
0.0,nan,nan,70794.5784384133,0.12589254117941456
0.0,nan,nan,70794.5784384133,0.14125375446227295
